
Query: 0
Nearest neighbor-1: 27166
distanceApproximate: 1010.26
distanceTrue: 676.584
Nearest neighbor-2: 25788
distanceApproximate: 1190.16
distanceTrue: 793.987
Nearest neighbor-3: 22228
distanceApproximate: 1227.82
distanceTrue: 862.677
Nearest neighbor-4: 20576
distanceApproximate: 1296.41
distanceTrue: 864.504
Nearest neighbor-5: 1687
distanceApproximate: 1298.06
distanceTrue: 894.7
Nearest neighbor-6: 58453
distanceApproximate: 1346.17
distanceTrue: 909.704
Nearest neighbor-7: 56880
distanceApproximate: 1364.9
distanceTrue: 917.632
Nearest neighbor-8: 54287
distanceApproximate: 1366.51
distanceTrue: 921.624
Nearest neighbor-9: 27723
distanceApproximate: 1438.51
distanceTrue: 922.147
Nearest neighbor-10: 55205
distanceApproximate: 1457.67
distanceTrue: 943.497
tAverageApproximate: 0.0016955 seconds
tAverageTrue: 0.220223 seconds
MAF: 1.55995

Query: 1
Nearest neighbor-1: 35726
distanceApproximate: 2354.93
distanceTrue: 1162.93
Nearest neighbor-2: 30576
distanceApproximate: 2372.24
distanceTrue: 1211.84
Nearest neighbor-3: 34879
distanceApproximate: 2441.44
distanceTrue: 1285.93
Nearest neighbor-4: 12968
distanceApproximate: 2539.76
distanceTrue: 1292.12
Nearest neighbor-5: 45529
distanceApproximate: 2609.22
distanceTrue: 1330.8
Nearest neighbor-6: 34286
distanceApproximate: 2611.46
distanceTrue: 1365.37
Nearest neighbor-7: 56528
distanceApproximate: 2618.05
distanceTrue: 1374.85
Nearest neighbor-8: 58475
distanceApproximate: 2740.01
distanceTrue: 1408.38
Nearest neighbor-9: 3284
distanceApproximate: 2744.11
distanceTrue: 1410.39
Nearest neighbor-10: 48979
distanceApproximate: 2751.95
distanceTrue: 1432.94
tAverageApproximate: 0.0004243 seconds
tAverageTrue: 0.220512 seconds
MAF: 2.025

Query: 2
Nearest neighbor-1: 42531
distanceApproximate: 416.665
distanceTrue: 321.663
Nearest neighbor-2: 43844
distanceApproximate: 512.995
distanceTrue: 332.464
Nearest neighbor-3: 51540
distanceApproximate: 522.501
distanceTrue: 341.048
Nearest neighbor-4: 25666
distanceApproximate: 526.119
distanceTrue: 367.715
Nearest neighbor-5: 19968
distanceApproximate: 533.247
distanceTrue: 377.33
Nearest neighbor-6: 21818
distanceApproximate: 547.443
distanceTrue: 416.665
Nearest neighbor-7: 37598
distanceApproximate: 567.994
distanceTrue: 429.134
Nearest neighbor-8: 7609
distanceApproximate: 572.729
distanceTrue: 431.847
Nearest neighbor-9: 42098
distanceApproximate: 602.871
distanceTrue: 439.353
Nearest neighbor-10: 53004
distanceApproximate: 611.883
distanceTrue: 442.757
tAverageApproximate: 0.0011504 seconds
tAverageTrue: 0.220483 seconds
MAF: 1.54301

Query: 3
Nearest neighbor-1: 30734
distanceApproximate: 2248.09
distanceTrue: 1221.58
Nearest neighbor-2: 38627
